NAME_0,NAME_1,NAME_2,ID_2,Mean_NDVI_001,Mean_NDVI_017,Mean_NDVI_033,Mean_NDVI_049,Mean_NDVI_065,Mean_NDVI_081,Mean_NDVI_097,Mean_NDVI_113,Mean_NDVI_129,Mean_NDVI_145,Mean_NDVI_161,Mean_NDVI_177,Mean_NDVI_193,Mean_NDVI_209,Mean_NDVI_225,Mean_NDVI_241,Mean_NDVI_257,Mean_NDVI_273,Mean_NDVI_289,Mean_NDVI_305,Mean_NDVI_321,Mean_NDVI_337,Mean_NDVI_353
Uganda,Kumi,Bukedea,UGA.29.1_1,0.513468735,0.471677575,0.439354177,0.410245377,0.431316667,0.479760341,0.532762084,0.615803204,0.645184023,0.658728386,0.649573925,0.637487551,0.631853122,0.627371046,0.611393755,0.599752839,0.59797648,0.606453852,0.614167559,0.623477697,0.614022547,0.579939173,0.55190665
Uganda,Kumi,Kumi,UGA.29.2_1,0.477487201,0.436479346,0.408929904,0.383274561,0.393988078,0.435597967,0.480302791,0.566502392,0.591903349,0.615719298,0.601627951,0.594378788,0.585348166,0.581305263,0.560194896,0.547952632,0.551234848,0.575825917,0.598450797,0.603298923,0.587719777,0.550580223,0.515755821
Uganda,Kumi,Ngora,UGA.29.3_1,0.490364379,0.451128787,0.423718225,0.394455651,0.399269112,0.432179438,0.486168047,0.563851834,0.596874083,0.612326864,0.596715266,0.58422071,0.575271006,0.570037988,0.549268994,0.548409112,0.547343077,0.569396095,0.593070888,0.600781183,0.589568817,0.55528071,0.518142249
Uganda,Kyenjojo,Kyaka,UGA.30.1_1,0.722920137,0.658788927,0.635843459,0.617567369,0.643166585,0.692379765,0.742837139,0.756758697,0.784453013,0.767691426,0.729040568,0.684431553,0.639572268,0.632126017,0.655517344,0.696576874,0.729037041,0.742672415,0.756126311,0.762027585,0.766207349,0.780894659,0.749730818
Uganda,Kyenjojo,Mwenge,UGA.30.2_1,0.72592093,0.678006759,0.649554797,0.629781395,0.664322238,0.71710625,0.748116497,0.78159564,0.797172456,0.790981831,0.771519331,0.747395058,0.715092515,0.701907413,0.719629142,0.7257375,0.741448692,0.752232413,0.75375218,0.780267951,0.782744186,0.785795276,0.760581613
Uganda,Lake Albert,Lake Albert,UGA.31.1_1,-0.068816085,-0.080139769,-0.067403209,-0.052809875,-0.03228463,-0.013485271,0.005596528,0.006261675,0.021098199,0.024582569,0.029864655,0.021598825,0.003636558,0.004999477,0.00985018,0.022182885,0.018391098,0.012554546,0.021277553,0.018032797,0.008220215,0.00161658,-0.031391739
Uganda,Lake Victoria,Lake Victoria,UGA.32.1_1,-0.015460343,-0.020115416,-0.00762871,0.000542894,0.001361501,0.009508731,0.01110692,0.007252895,0.004139313,0.002395008,-0.004631963,-0.015414848,-0.017445921,-0.013783323,-0.00093393,-0.000891546,0.003533034,-0.006871607,-0.006765765,-0.012369383,-0.009958819,-0.007481307,-0.005506853
Uganda,Lira,Dokolo,UGA.33.1_1,0.523460996,0.464242072,0.434250797,0.398518048,0.41510502,0.469365139,0.548826454,0.615961116,0.64809239,0.657869721,0.637347331,0.616809482,0.611878884,0.613695936,0.604101753,0.603256175,0.605078406,0.621061514,0.638889084,0.656156454,0.643020159,0.604721315,0.553389363
Uganda,Lira,Erute,UGA.33.2_1,0.546555956,0.475707478,0.44452773,0.40779143,0.418091529,0.469785043,0.539940768,0.614824156,0.657802515,0.672753805,0.663373263,0.667229649,0.670995632,0.675902052,0.664909596,0.661209662,0.668099073,0.676533554,0.699667505,0.711359629,0.695289345,0.648359166,0.58239047
Uganda,Lira,Kyoga,UGA.33.3_1,0.299224623,0.257370073,0.246390511,0.224487397,0.233459075,0.272063163,0.307876959,0.35710253,0.380602968,0.377537056,0.35490545,0.345643309,0.333808954,0.337747275,0.343463017,0.356020073,0.356484258,0.377404891,0.388560535,0.406021509,0.396633917,0.383163212,0.331442774
Uganda,Lira,Lira,UGA.33.4_1,0.490266667,0.432051442,0.40740637,0.382848197,0.396628045,0.437553085,0.49258758,0.546631571,0.593185136,0.599011699,0.591379607,0.59408774,0.594459655,0.597290785,0.584553125,0.586477003,0.602116827,0.604854768,0.626827444,0.639901763,0.620036258,0.577389984,0.524844151
Uganda,Lira,Moroto,UGA.33.5_1,0.499347062,0.444669334,0.419272971,0.389570593,0.400624566,0.457253106,0.533522104,0.614718299,0.636961947,0.651543593,0.634330162,0.644096642,0.648411248,0.653741242,0.647299776,0.639323447,0.6381,0.637849356,0.646094684,0.650168439,0.632179071,0.589895691,0.535502518
Uganda,Lira,Otuke,UGA.33.6_1,0.460987816,0.411453685,0.396697992,0.381455528,0.406370682,0.459902008,0.551186579,0.642843344,0.670873487,0.683271232,0.655951375,0.662948185,0.667979373,0.670232013,0.664078823,0.660366887,0.644108801,0.625960781,0.614876678,0.605844499,0.581741969,0.536402035,0.487362266
Uganda,Luwero,Bamunanika,UGA.34.1_1,0.679737824,0.632824856,0.606652594,0.589860339,0.620941354,0.649725793,0.709609438,0.748343156,0.775540346,0.771975072,0.750646542,0.733984294,0.713250504,0.705856484,0.70154049,0.70016513,0.710751225,0.718640058,0.733060231,0.743317651,0.755931556,0.741660807,0.713238617
Uganda,Luwero,Katikamu,UGA.34.2_1,0.698197181,0.655526949,0.630658458,0.621330514,0.647838516,0.676967247,0.721875954,0.761658541,0.782618408,0.781935075,0.764541459,0.74463864,0.722039967,0.711160697,0.714778109,0.708824544,0.715949254,0.728176285,0.739527778,0.754833499,0.76592471,0.751489884,0.728151078
Uganda,Luwero,Nakaseke,UGA.34.3_1,0.629600049,0.579960552,0.549776874,0.538663363,0.561788067,0.611347584,0.681288856,0.732489349,0.755512327,0.752403846,0.723184714,0.697948471,0.67694211,0.668423471,0.679655572,0.677383432,0.692311538,0.696326677,0.703962574,0.721774753,0.721936045,0.710963955,0.672571746
Uganda,Masaka,Bukomansimbi,UGA.35.1_1,0.669741418,0.626940638,0.618055887,0.579711915,0.606231206,0.627631064,0.620027234,0.642858014,0.720611631,0.731554184,0.681846525,0.63152,0.596211135,0.571852021,0.574902057,0.576957021,0.603577163,0.639423121,0.658402553,0.661498794,0.71568383,0.712474468,0.708794894
Uganda,Masaka,Bukoto,UGA.35.2_1,0.648947946,0.609754423,0.604291311,0.55300316,0.595582385,0.576717101,0.631726659,0.615262243,0.6900109,0.701631754,0.668647709,0.625412678,0.590939573,0.565686216,0.55679139,0.551256319,0.558881635,0.590315521,0.589432504,0.628876303,0.654960742,0.659026343,0.666443444
Uganda,Masaka,Kalungu,UGA.35.3_1,0.659709688,0.633780086,0.601888967,0.591346609,0.605892196,0.609938213,0.618769107,0.653648654,0.716256512,0.730068138,0.693608396,0.648567061,0.621866039,0.601351453,0.590061733,0.584531324,0.600202853,0.629359042,0.642677664,0.655951346,0.693228848,0.691478741,0.694338536
Uganda,Masaka,Masaka,UGA.35.4_1,0.594974016,0.569382465,0.571639178,0.513698438,0.551875752,0.540289294,0.597095081,0.570109549,0.629285764,0.646863657,0.636955671,0.590238368,0.560046412,0.53435897,0.531597569,0.524318808,0.517629514,0.551157234,0.553617361,0.550050289,0.621816088,0.605015394,0.615379745
Uganda,Masindi,Bujenje,UGA.36.2_1,0.666774981,0.609540334,0.581403829,0.56238298,0.596866566,0.64296141,0.714060576,0.745645262,0.772905459,0.776062699,0.753141168,0.743630326,0.72308461,0.703470281,0.720093177,0.712369067,0.735312206,0.720100834,0.738292646,0.755139803,0.757771342,0.754015997,0.708125398
Uganda,Masindi,Bujenje (?),UGA.36.1_1,0.585869254,0.5223825,0.501950709,0.483054328,0.507261418,0.548031493,0.633107463,0.673732836,0.715764627,0.718630299,0.700077761,0.685103582,0.666924701,0.660515224,0.68302709,0.677461269,0.688534478,0.677288433,0.697444328,0.709205299,0.700080672,0.68610403,0.630520597
Uganda,Masindi,Buruli,UGA.36.3_1,0.623860733,0.560426782,0.528972476,0.507706304,0.539526411,0.602600742,0.688989287,0.729751133,0.768162093,0.770013597,0.743999506,0.730153276,0.703659168,0.703752864,0.709689988,0.708777503,0.719851422,0.712231562,0.730088916,0.744507705,0.743840874,0.720807252,0.667816852
Uganda,Masindi,Kibanda,UGA.36.4_1,0.613523444,0.538791962,0.50380067,0.48481316,0.517625847,0.599413987,0.682105122,0.741417258,0.785261466,0.7918829,0.773015682,0.767242632,0.752306068,0.749657762,0.750822616,0.737970213,0.747974783,0.741810481,0.753633885,0.753145942,0.747634988,0.719071552,0.659154846
Uganda,Mayuge,Bunya,UGA.37.1_1,0.645508626,0.612058359,0.589368855,0.566874733,0.583368893,0.605899198,0.654438092,0.703367863,0.714295191,0.719623053,0.688750382,0.667949237,0.636384046,0.625808511,0.615474771,0.608248855,0.612384237,0.628457824,0.664478702,0.675009389,0.695841985,0.67302458,0.660738702
Uganda,Mbale,Bubulo,UGA.38.1_1,0.641368857,0.602780429,0.586162214,0.555439464,0.552015357,0.563500929,0.585590857,0.655302429,0.703204,0.716590571,0.685893429,0.685337071,0.681407571,0.652209071,0.685039429,0.669288429,0.668139571,0.638774429,0.621638786,0.631117214,0.650864286,0.656809071,0.663427
Uganda,Mbale,Bungokho,UGA.38.2_1,0.613204376,0.572386222,0.545425997,0.518016854,0.523543847,0.554254506,0.606056542,0.676938735,0.704041334,0.713104766,0.703243804,0.688588215,0.672943761,0.667112608,0.673992071,0.672753553,0.672057192,0.658717418,0.662917721,0.661873527,0.668797964,0.651671967,0.638768414
Uganda,Mbale,Manjiya,UGA.38.3_1,0.699941838,0.663322637,0.671328265,0.627041065,0.623522122,0.611542698,0.60471104,0.59401323,0.653315636,0.669914734,0.640551375,0.644440679,0.672260567,0.624272337,0.687322938,0.647386082,0.67611293,0.585293643,0.566935567,0.565675601,0.599711942,0.683370833,0.701896048
Uganda,Mbale,Mbale,UGA.38.4_1,0.520315833,0.492108854,0.46899599,0.44618,0.460241406,0.478613333,0.520325781,0.591270729,0.631553021,0.631851979,0.620851146,0.609303542,0.588466667,0.583806979,0.584971875,0.579347344,0.588039792,0.592812813,0.592632708,0.59511,0.599198438,0.570746875,0.540715156
Uganda,Mbarara,Bukanga,UGA.39.1_1,0.608695351,0.54874466,0.542895019,0.489214499,0.545773437,0.544490426,0.592209961,0.634908301,0.658536746,0.630849696,0.569562479,0.500989928,0.451466796,0.428822662,0.419673381,0.436359159,0.472962203,0.507385224,0.548169341,0.608647261,0.639254732,0.651201273,0.638074267
Uganda,Mbarara,Ibanda,UGA.39.2_1,0.698137181,0.632689868,0.618024934,0.586875947,0.608631454,0.67960348,0.708093744,0.736415507,0.748133392,0.741843524,0.708992687,0.674651278,0.63216141,0.622210793,0.639957621,0.666094581,0.693223524,0.729942731,0.732470044,0.741009163,0.736955947,0.755110044,0.724806916
Uganda,Mbarara,Isingiro,UGA.39.3_1,0.647068887,0.58083838,0.58026374,0.527541408,0.571427214,0.597303558,0.637295836,0.669334974,0.696950341,0.677460712,0.621645042,0.556021877,0.508541749,0.486492051,0.484403028,0.492139099,0.52118028,0.554511052,0.587288645,0.651987282,0.662726798,0.681828085,0.663264572
Uganda,Mbarara,Kashari,UGA.39.4_1,0.646905263,0.581401439,0.572192681,0.533803248,0.565324918,0.609455674,0.646389803,0.671806497,0.69468824,0.684118914,0.627878947,0.568865214,0.524846957,0.511667023,0.529452467,0.560360033,0.609959581,0.645929441,0.648655181,0.653381127,0.706122039,0.689016324,0.677208141
Uganda,Mbarara,Kazo,UGA.39.5_1,0.69188453,0.618883867,0.603841105,0.563790221,0.593057127,0.667276243,0.708059227,0.717037293,0.750440442,0.733356464,0.67523326,0.629278232,0.574907403,0.572615359,0.604551105,0.654828398,0.687979669,0.713049116,0.737768674,0.738838122,0.759528343,0.753180663,0.720780663
Uganda,Mbarara,Mbarara,UGA.39.6_1,0.568315809,0.505061275,0.509462224,0.473022549,0.513405699,0.548790196,0.56521826,0.598100061,0.604101716,0.586206189,0.528573529,0.480196385,0.445635815,0.433959896,0.444772549,0.46675049,0.50454614,0.538369975,0.565629105,0.584924142,0.592742402,0.600701593,0.588853309
Uganda,Mbarara,Nyabushozi,UGA.39.7_1,0.65389119,0.585241077,0.567977666,0.519667677,0.561168294,0.61731229,0.660669192,0.664034343,0.710105387,0.674338496,0.599350056,0.53395982,0.481321773,0.471196801,0.500554658,0.5562211,0.610580247,0.647332604,0.653685971,0.675732435,0.710229966,0.721065095,0.693526375
Uganda,Mbarara,Rwampara,UGA.39.8_1,0.68885129,0.63185602,0.635694717,0.589282862,0.61445817,0.638672789,0.653608845,0.661464251,0.699362039,0.699337592,0.662803194,0.611715602,0.570432678,0.554705897,0.554840418,0.562818673,0.607135135,0.620665971,0.624408231,0.663212346,0.670494472,0.700402764,0.698766339
Uganda,Moroto,Bokora,UGA.40.1_1,0.361347184,0.328644437,0.31275364,0.293744712,0.298949038,0.340580632,0.409607074,0.526945398,0.595177266,0.632903091,0.621836676,0.619541209,0.621935027,0.624839148,0.609214698,0.587701374,0.559897184,0.538922321,0.520915591,0.504959409,0.470760714,0.432038049,0.392964183
Uganda,Moroto,Matheniko,UGA.40.2_1,0.3826721,0.344258271,0.324877912,0.296631194,0.30399179,0.342143207,0.386524921,0.475560329,0.541848389,0.565879971,0.553148414,0.539824364,0.540262969,0.555135287,0.54528433,0.526577961,0.498496924,0.474818358,0.459355243,0.479957665,0.476783822,0.453684476,0.413315476
Uganda,Moroto,Moroto,UGA.40.3_1,0.397058984,0.358881992,0.339876836,0.308902988,0.319763164,0.349832031,0.401169453,0.423764219,0.504316016,0.545423984,0.536438906,0.525857773,0.525733672,0.546998984,0.521413359,0.506973008,0.487685273,0.480768984,0.47893,0.485556016,0.479808008,0.454712031,0.424266992
Uganda,Moyo,Obongi,UGA.41.1_1,0.4774431,0.4025404,0.377109675,0.359352475,0.3811049,0.43791215,0.5311572,0.6342697,0.6751877,0.6914224,0.6998256,0.706361,0.7178026,0.7262413,0.7362227,0.7313917,0.7281038,0.72016965,0.71155325,0.69954445,0.66513075,0.6210679,0.53644885
Uganda,Moyo,West Moyo,UGA.41.2_1,0.457607617,0.394271915,0.382107106,0.382822383,0.413065872,0.482688043,0.556006298,0.655976553,0.696690383,0.719425617,0.718612085,0.731118298,0.732423489,0.745820426,0.747992255,0.746454979,0.736326894,0.728049702,0.719929702,0.701488255,0.667175149,0.61526417,0.516236426
Uganda,Mpigi,Butambala,UGA.42.1_1,0.705608898,0.682802966,0.660461388,0.644734216,0.664097881,0.665690148,0.667492214,0.720810487,0.731851377,0.754066737,0.726872087,0.700208898,0.659420127,0.643927225,0.64995339,0.654909375,0.668714936,0.676990678,0.717316155,0.730080879,0.738254449,0.739995286,0.738660752
Uganda,Mpigi,Gomba,UGA.42.2_1,0.68432556,0.650975,0.629435336,0.595299847,0.62455998,0.644363391,0.672501222,0.725526833,0.750250407,0.744271487,0.694743279,0.638652749,0.591170621,0.575595418,0.60287169,0.638559369,0.665366191,0.689590886,0.718086456,0.74382943,0.750547098,0.75153223,0.737536202
Uganda,Mpigi,Mawokota,UGA.42.3_1,0.685385734,0.666788897,0.649132748,0.637563598,0.648336613,0.655008573,0.667631764,0.694962895,0.728218131,0.738596416,0.71777695,0.695808503,0.667666058,0.651952916,0.642458398,0.650051019,0.645853479,0.657832467,0.686731413,0.694480815,0.713486859,0.702972944,0.715124807
Uganda,Mubende,Busujju,UGA.43.1_1,0.6495809,0.637239292,0.619151049,0.592623164,0.613152797,0.593823689,0.627122072,0.667423295,0.697603409,0.702002273,0.686205201,0.653667876,0.609512413,0.605757605,0.618201049,0.617373339,0.636055594,0.648785096,0.674316608,0.712650874,0.706155944,0.709280857,0.702272815
Uganda,Mubende,Buwekula,UGA.43.2_1,0.689401135,0.636370123,0.616419288,0.597462969,0.6194445,0.660216956,0.709566341,0.738519382,0.778059502,0.760521147,0.721774661,0.671905578,0.619652632,0.607417208,0.632062402,0.662725244,0.701760227,0.721434478,0.741523921,0.765338292,0.768936275,0.772150457,0.733486669
Uganda,Mubende,Kassanda,UGA.43.3_1,0.656604034,0.619476468,0.592733662,0.574130704,0.604801121,0.638204572,0.692548005,0.727846123,0.758348543,0.744762887,0.709279785,0.655911968,0.608690318,0.602475751,0.622357956,0.63792277,0.667428149,0.689570013,0.718317795,0.749438234,0.761133303,0.750950336,0.719975078
Uganda,Mubende,Mityana,UGA.43.4_1,0.706365098,0.668018275,0.639772941,0.621500314,0.656354118,0.666621961,0.717174118,0.744723922,0.778202039,0.772864235,0.750714745,0.717384706,0.679887137,0.673868157,0.680221176,0.676314902,0.69184298,0.713553412,0.730709647,0.762368314,0.762683686,0.765474745,0.744284157
Uganda,Mukono,Buikwe,UGA.44.1_1,0.733671478,0.694071753,0.693760206,0.671261649,0.677261306,0.695730515,0.740053333,0.728760962,0.756518419,0.77056268,0.757721237,0.744704536,0.729316838,0.719391065,0.714019931,0.703387354,0.710637801,0.709974502,0.744491203,0.723107216,0.747096082,0.740282955,0.743446667
Uganda,Mukono,Buvuma Islands,UGA.44.2_1,0.724223603,0.680824651,0.680590573,0.655649232,0.654166899,0.671400908,0.715092528,0.713318296,0.750594344,0.751751117,0.716605587,0.713496439,0.6880875,0.666110545,0.660224651,0.649784497,0.638965223,0.664427933,0.676846578,0.691933869,0.734888547,0.734689735,0.730488408
Uganda,Mukono,Mukono,UGA.44.3_1,0.710500657,0.682514297,0.674085785,0.664855998,0.671824774,0.675305259,0.705292687,0.702636483,0.739807724,0.744618817,0.715486771,0.711644618,0.68712461,0.676069762,0.674414339,0.670575308,0.68739622,0.686088578,0.708552506,0.702115859,0.732085045,0.715214462,0.715067132
Uganda,Mukono,Nakifuma,UGA.44.4_1,0.72688907,0.691309755,0.677993054,0.661599234,0.680026915,0.69925858,0.733609244,0.738568182,0.77184096,0.777140347,0.764231461,0.74940858,0.727595199,0.71988856,0.722481307,0.714454341,0.727518948,0.729410317,0.752730286,0.748204597,0.774434525,0.753911849,0.745876915
Uganda,Nakapiripirit,Chekwii,UGA.45.1_1,0.439002207,0.401150813,0.381573229,0.357048316,0.359154065,0.400039199,0.476124884,0.578176597,0.637997619,0.660942509,0.646055052,0.638297038,0.636787166,0.637842276,0.629219164,0.610474564,0.594467712,0.578082288,0.569523926,0.561220732,0.532668467,0.497292567,0.465653833
Uganda,Nakapiripirit,Pian,UGA.45.2_1,0.360303562,0.328950548,0.31431226,0.292000753,0.296962568,0.331647158,0.395655342,0.501300103,0.564451233,0.602333014,0.592102534,0.588846096,0.59635726,0.605205616,0.589738425,0.573411815,0.544795685,0.526418185,0.508076233,0.492032637,0.454728322,0.422042397,0.38823839
Uganda,Nakapiripirit,Pokot,UGA.45.3_1,0.389956253,0.356284353,0.339899707,0.319739117,0.320174987,0.355436988,0.42000793,0.508393081,0.55641554,0.57776892,0.568162214,0.562250452,0.564106546,0.592669345,0.57966429,0.568444013,0.541408622,0.517348749,0.511359872,0.499505375,0.476137573,0.449017775,0.412187254
Uganda,Nakasongola,Buruli,UGA.46.1_1,0.553353427,0.497393243,0.471126932,0.448703792,0.465044628,0.521041857,0.59279791,0.657988089,0.69232071,0.6920035,0.669078464,0.650934857,0.636422168,0.626939232,0.631449538,0.63416772,0.639466262,0.642078901,0.652195819,0.666427759,0.658966991,0.642149246,0.592317939
Uganda,Nebbi,Jonam,UGA.47.1_1,0.475203568,0.403152464,0.374762362,0.36149486,0.377508326,0.421541079,0.497795709,0.55479469,0.589526763,0.58832243,0.572185302,0.569348513,0.558845582,0.576678505,0.590793543,0.599884537,0.610896007,0.624247833,0.638306924,0.645953144,0.624547239,0.603258369,0.533961937
Uganda,Nebbi,Okoro,UGA.47.2_1,0.601854122,0.52993259,0.49188322,0.472953395,0.500551358,0.570415616,0.634686421,0.701334433,0.73322066,0.74175451,0.730823618,0.718826479,0.716664064,0.688071775,0.721875461,0.712108826,0.716990786,0.707769156,0.712288312,0.737054122,0.728403831,0.703653007,0.656778952
Uganda,Nebbi,Padyere,UGA.47.3_1,0.501424784,0.433082785,0.397569204,0.382466955,0.393371453,0.443280709,0.514562716,0.576493555,0.610472751,0.613718253,0.603954758,0.598182223,0.595194637,0.606018945,0.630651903,0.641227336,0.658724394,0.661584126,0.675864014,0.681447837,0.662413538,0.632476125,0.561721799
Uganda,Ntungamo,Kajara,UGA.48.1_1,0.721930822,0.69966911,0.676526918,0.650823425,0.653349521,0.702195753,0.693891027,0.721186575,0.723977877,0.704674932,0.66299774,0.622461781,0.573248767,0.568838664,0.571385137,0.590050274,0.637175479,0.655193562,0.676176164,0.688498493,0.696060137,0.723500411,0.707888151
Uganda,Ntungamo,Ruhaama,UGA.48.2_1,0.682394872,0.644458774,0.632294231,0.602327324,0.615642788,0.654132492,0.636882292,0.666447276,0.689016827,0.674682051,0.630455609,0.576322917,0.529896875,0.511526563,0.510830689,0.52492476,0.569739503,0.584173117,0.625831971,0.667892468,0.67160609,0.695629647,0.686186058
Uganda,Ntungamo,Rushenyi,UGA.48.3_1,0.659293829,0.62000869,0.599950567,0.57913306,0.584764798,0.633875315,0.633870718,0.660916247,0.673848048,0.628903086,0.573932683,0.518423363,0.470659698,0.453715995,0.464054691,0.481239232,0.537443451,0.561448741,0.624737343,0.676538035,0.662238665,0.693109509,0.671676763
Uganda,Pader,Agago,UGA.49.1_1,0.446491838,0.395062414,0.378069795,0.367375904,0.392381574,0.457444673,0.529717791,0.634072141,0.680621408,0.699887781,0.682135484,0.689355816,0.697927859,0.701834897,0.6961152,0.694065885,0.669601026,0.653165885,0.632073509,0.61277478,0.583153079,0.523903324,0.476811437
Uganda,Pader,Aruu,UGA.49.2_1,0.471463179,0.41860579,0.408834865,0.407122143,0.43739228,0.51317999,0.594895074,0.695556831,0.730294617,0.743600609,0.721016353,0.722891976,0.727523768,0.728335703,0.718371965,0.718777095,0.696053733,0.677876282,0.663601219,0.64206516,0.619374302,0.557980091,0.503033418
Uganda,Pallisa,Budaka,UGA.50.1_1,0.541646158,0.496392842,0.468523474,0.446195474,0.456560632,0.494208895,0.554816632,0.624377895,0.657302474,0.672756632,0.651834316,0.633145368,0.617688158,0.607126211,0.587360737,0.580879579,0.596621842,0.609167789,0.623704895,0.631733263,0.633787158,0.595144316,0.571343579
Uganda,Pallisa,Butebo,UGA.50.2_1,0.520757675,0.474671665,0.44176237,0.41845557,0.425110784,0.466489961,0.521015155,0.594979987,0.643314249,0.663667487,0.644644236,0.624398769,0.606528627,0.599342228,0.581434262,0.573635298,0.591036205,0.610538731,0.625961269,0.636305894,0.62839592,0.592870855,0.556997798
Uganda,Pallisa,Kibuku,UGA.50.3_1,0.572095804,0.528680813,0.499607124,0.473552273,0.482679283,0.52437535,0.589710446,0.655804458,0.69310507,0.704621241,0.673615822,0.651059878,0.63370424,0.619796416,0.609102535,0.60873667,0.627438199,0.645572203,0.661106119,0.662100262,0.658639948,0.626434572,0.600150087
Uganda,Pallisa,Pallisa,UGA.50.4_1,0.529590894,0.491960894,0.463165307,0.435185642,0.440397067,0.482687821,0.542383575,0.607039553,0.644988715,0.651722458,0.624944693,0.608933073,0.593194637,0.583340559,0.575931732,0.577100112,0.583400503,0.603020726,0.623236536,0.627155754,0.621157263,0.591338715,0.559117598
Uganda,Rakai,Kabula,UGA.51.1_1,0.665289241,0.593205187,0.580433622,0.525173631,0.563686744,0.603466955,0.670686792,0.659070797,0.718065322,0.698185543,0.622082805,0.550954755,0.501451153,0.487512296,0.515294332,0.557539049,0.607944236,0.661361095,0.66189438,0.700207205,0.68289318,0.72661513,0.700780692
Uganda,Rakai,Kakuuto,UGA.51.2_1,0.66215402,0.632015947,0.635822791,0.585373156,0.629513355,0.589051694,0.63754897,0.63443402,0.694538405,0.717654618,0.686847907,0.657145781,0.617255415,0.58286392,0.565449767,0.559870166,0.572744319,0.59144093,0.578897608,0.627038272,0.632200399,0.67074485,0.685071495
Uganda,Rakai,Kooki,UGA.51.3_1,0.621517706,0.561602381,0.566598927,0.493385379,0.541995238,0.521117907,0.585131187,0.619363179,0.690922334,0.669836754,0.620342924,0.563516231,0.508229913,0.476853991,0.455357814,0.454764856,0.468525419,0.526405701,0.542228571,0.598073307,0.643380013,0.646937626,0.662425419
Uganda,Rakai,Kyotera,UGA.51.4_1,0.677038286,0.638498915,0.641828416,0.57831551,0.638731779,0.586215293,0.644427549,0.643134544,0.679708351,0.725239154,0.691519089,0.665950217,0.632562852,0.608787636,0.589060195,0.579500054,0.583352278,0.607296746,0.586950542,0.620798373,0.662657592,0.66428449,0.69061833
Uganda,Rukungiri,Bufumbira,UGA.52.1_1,0.666835774,0.630625042,0.628784692,0.59692421,0.614800957,0.653436356,0.672587729,0.686034775,0.708341098,0.700500666,0.675697296,0.652011065,0.616865973,0.603139933,0.608296755,0.629041556,0.652216223,0.665815724,0.689837854,0.68868906,0.689140433,0.71070782,0.680787521
Uganda,Rukungiri,Rubabo,UGA.52.2_1,0.708079116,0.680056586,0.670461958,0.649386395,0.650605806,0.682501127,0.681848267,0.682239081,0.713299263,0.690656196,0.66917786,0.637013951,0.597065685,0.591088345,0.592618761,0.603928423,0.641134315,0.652413432,0.684868718,0.708449003,0.696510875,0.731642548,0.701267721
Uganda,Sembabule,Lwemiyaga,UGA.53.1_1,0.687065778,0.625961752,0.598139,,,,,,,,,,,,,,,,,,,,
